# Bundle file v0.3
22 2182
-2.11322693705 -0.0608828978813 10.5104688296
104 117 149
2 2 262 -309.048461914 199.170898438 21 268 -269.377441406 57.6394500732
3.27077944679 -0.691627010045 10.2675177879
64 65 103
2 5 6358 261.996826172 38.4516906738 8 6468 235.194702148 64.863067627
2.47057262261 -0.22471021474 10.3440117882
28 24 35
2 0 1651 203.612304688 -10.2573852539 19 1784 322.732116699 -41.6965637207
1.18886598914 0.873618778951 10.6394875935
33 35 61
2 9 22 43.1744384766 -199.184051514 18 13 130.680969238 -106.509307861
-0.293045231861 2.11951659917 11.1234572049
121 132 127
2 2 5715 -129.981445312 -66.5623474121 21 4261 -17.6078796387 -196.508178711
2.06070751474 -0.00211579495583 10.3829670138
147 90 102
3 0 9136 157.432556152 -32.4936218262 19 8629 274.816223145 -78.2294921875 6 8139 202.60760498 -13.793762207
-1.88649307674 -0.379396339575 10.3838932958
23 23 37
2 2 5885 -284.957519531 242.146636963 21 5717 -247.459793091 101.773834229
-2.33088858116 -2.26249226216 10.0001812972
136 147 191
3 0 1827 -285.83013916 214.438186646 19 1741 -293.299987793 137.102096558 6 1716 -246.694549561 218.969985962
2.10222841507 0.731595023895 10.6244984485
58 53 72
12 4 3834 117.192016602 -156.126586914 14 3911 -285.633911133 -126.256347656 8 4126 99.1752319336 -178.112182617 0 3828 156.540039062 -122.539611816 2 3865 157.232116699 82.5182189941 3 4154 228.845092773 -174.15423584 5 3858 123.407470703 -123.385070801 9 4089 131.71661377 -163.177246094 10 4248 6.66146850586 -210.193145752 13 3787 -299.731323242 -154.145233154 15 3954 -327.014709473 -110.192840576 19 4060 288.056030273 -181.561553955
2.38431310811 0.299127043311 10.5111453982
147 90 108
2 0 9011 187.661804199 -72.3748168945 19 8595 313.492980957 -112.66494751
-2.20628987671 -0.254829151536 10.5008315652
22 20 34
3 0 578 -295.287445068 3.47445678711 19 491 -263.210754395 -86.4415588379 5 492 -305.413574219 -0.0322570800781
4.53531308488 0.481652703905 10.4001578847
78 45 59
3 4 1671 384.85748291 -151.468780518 7 1414 340.486083984 -148.983001709 5 1645 383.328063965 -96.8638916016
4.2354914732 0.594776489724 10.8261236995
141 149 185
3 4 4386 349.26385498 -176.08493042 9 4672 311.171264648 -114.729034424 10 2801 205.85723877 -158.874206543
-4.0554360123 -1.82216282086 10.5499241094
58 84 133
2 6 2650 -377.251159668 145.950164795 21 2662 -409.651550293 202.539855957
2.57323706708 0.791992881408 10.6768783299
151 156 188
2 7 4193 122.122253418 -151.619018555 18 4532 257.113769531 -96.6072387695
2.66529075071 1.32615307597 10.8680909377
127 135 171
3 2 1829 213.265319824 2.38497924805 14 1891 -208.980560303 -218.617248535 7 1567 119.401000977 -215.428466797
1.21519068574 0.868556490156 10.638260068
44 42 60
3 7 273 -33.1071777344 -124.097045898 14 234 -393.681030273 -131.542205811 15 230 -432.937255859 -111.050689697
3.12650820845 -0.924201651247 10.1935314308
142 99 127
4 0 8351 276.509399414 67.8024597168 8 8157 206.703125 95.9310150146 5 8095 248.076171875 65.4562530518 6 7641 318.428894043 96.5010070801
2.24884656038 -0.361508196965 10.2219315574
154 102 114
2 8 8543 92.9996948242 -6.28173828125 12 9815 -222.862976074 -46.897857666
0.568129376273 1.82744578414 10.9840480086
194 199 239
2 2 391 -28.3016662598 -37.8987426758 21 233 75.8242797852 -156.671600342
1.23241046988 1.76623980953 10.8778092096
68 83 110
2 7 2864 -51.6051635742 -228.670166016 14 4960 -385.583679199 -247.582641602
-2.20105961005 2.01762936855 11.2890891068
151 157 192
2 2 408 -315.369049072 -44.1004943848 21 232 -224.470458984 -186.966064453
2.43936551059 -0.805329214132 10.1921874316
93 82 115
2 2 7155 205.516845703 259.870941162 21 6749 275.698120117 160.551879883
2.49507228832 0.445495189975 10.5416790803
70 61 79
2 2 141 205.864257812 113.87197876 21 121 288.098205566 15.1298828125
-2.45781740837 -0.157054289818 10.5618974798
90 95 121
4 0 6439 -317.886657715 -7.15173339844 19 6444 -285.3878479 -101.9347229 5 6435 -328.330932617 -9.3752746582 6 6240 -266.803710938 -5.01013183594
-3.08922456716 -2.55169831942 10.0446122123
118 163 222
3 0 6265 -343.927368164 234.24911499 19 6350 -360.068664551 148.731613159 5 6287 -352.975952148 232.692184448
2.67627927981 1.327640559 10.9065801856
122 132 167
2 7 3269 119.002624512 -217.315307617 18 3501 259.723999023 -162.491912842
0.800412335834 1.04163798705 10.6440103221
154 163 200
2 7 1994 -82.6361083984 -133.542388916 18 1967 93.3534545898 -126.91619873
0.976313220818 1.83498701733 11.0038426711
186 190 226
2 6 5993 80.2568969727 -233.968353271 18 4364 101.471618652 -230.353240967
-2.79529979407 -0.171102409159 10.7189837137
109 109 134
2 0 2370 -301.820343018 -4.69927978516 19 4321 -269.144317627 -95.2551574707
0.745692788178 0.934304148257 10.6846037757
147 157 196
2 6 5693 54.8892822266 -126.864990234 18 5923 83.1168212891 -115.966094971
3.22371766729 0.478850242692 10.4658586896
129 82 104
2 6 4443 327.710266113 -67.2033691406 18 4556 320.455444336 -55.8821105957
1.58562125707 -0.772258634225 10.1395841987
58 43 66
3 3 6114 113.51348877 30.7974853516 10 6040 -77.3878479004 -33.8332824707 19 5949 198.241394043 23.0766601562
1.82600311322 1.35564183977 10.8312214231
161 171 210
2 2 5066 121.899902344 11.2215270996 21 5042 205.783630371 -95.2592468262
2.50800846391 0.352805921344 10.5642466446
55 48 68
3 4 3009 169.42980957 -117.745788574 7 2943 127.200561523 -99.842010498 8 3236 147.719970703 -110.908294678
1.00374963168 1.73357459725 10.9472945954
177 185 222
2 2 202 23.1073608398 -29.6376647949 21 94 122.712890625 -142.529144287
4.09304600976 -0.38184659078 10.4849549115
30 13 29
3 4 3030 353.141845703 -57.7382202148 7 2980 317.11517334 -52.2723999023 8 3251 358.899108887 34.8704376221
0.778289473001 1.86686797187 11.0003732745
188 192 228
3 2 7320 -2.70294189453 -43.2549438477 21 6924 96.7998657227 -159.393066406 6 8045 57.8341064453 -236.741241455
2.93152721872 0.639888831226 10.644492556
56 47 67
2 6 1063 297.92364502 -90.136138916 21 1115 327.284057617 -8.6452331543
-1.91025377003 -0.950490155542 10.2547161697
29 30 45
2 6 8086 -218.002746582 84.5813903809 19 8592 -247.201675415 -2.60473632812
1.63463092923 0.999712840183 10.6912967929
150 158 195
2 6 1288 153.526428223 -134.727539062 21 1256 192.565551758 -53.1727294922
-4.33913588454 -1.68469230376 10.660835913
251 252 254
2 6 2668 -396.464050293 128.926361084 21 1350 -434.774841309 181.223846436
2.60525100018 0.445324006096 10.5623653604
67 42 62
3 4 3166 177.805236816 -128.639404297 7 3131 136.06427002 -112.074890137 8 3449 165.599731445 -123.670013428
-4.04600366551 -1.80747096141 10.5482456669
58 78 128
2 6 1466 -377.399902344 143.850799561 21 1460 -406.115142822 203.728790283
-2.07107095337 -2.05468345272 10.0113219227
103 114 143
2 6 8053 -224.659545898 203.120025635 19 8588 -268.500305176 121.335876465
2.13727628629 -2.34632156671 9.67383869932
157 117 157
3 4 3343 168.621948242 209.993942261 7 3282 150.264831543 227.657653809 5 3375 143.935913086 239.348251343
2.52496981929 0.389034442363 10.5293857491
83 73 95
2 6 1575 253.797851562 -60.2817687988 21 1534 289.081970215 22.0639190674
-3.94973640938 -2.19009083851 10.4631105415
66 104 176
2 6 1516 -366.373718262 181.531188965 21 1550 -397.424804688 240.05241394
2.19997154673 -0.190700683294 10.2647507258
136 83 91
3 4 5764 141.096679688 -41.7262573242 7 3399 107.577758789 -20.9445800781 5 5691 139.733886719 -10.0531005859
-3.42024355127 -1.1742352849 10.4143644904
71 79 98
2 6 7999 -342.199371338 97.3905792236 19 8536 -381.595489502 -5.19885253906
4.23993418903 0.687969124277 10.8598871803
141 147 183
2 6 4076 434.059570312 -97.3905334473 21 2516 445.027526855 -20.3594055176
2.35154563366 -1.55333705969 9.99094041489
50 43 70
3 4 3525 184.164123535 113.411865234 7 3434 157.950012207 130.169403076 5 3440 165.434814453 145.916366577
-2.10244967131 -0.462887329535 10.4236956038
21 23 37
3 0 6787 -285.955871582 23.8349609375 19 6763 -257.090789795 -60.0880432129 6 6528 -234.542984009 28.4529418945
-4.14084119784 -2.53464867173 10.4773198044
130 172 218
2 6 1275 -374.80859375 208.387237549 21 2525 -407.411743164 267.217315674
-2.89966885326 -1.25668200908 10.3159354279
76 85 107
2 6 7944 -300.900085449 110.063812256 19 8463 -337.355773926 14.2049255371
1.24923489527 1.74992677195 10.9462015801
71 77 117
2 6 2761 110.31652832 -222.452514648 21 2756 150.623474121 -145.769836426
-2.39965229772 0.762181877917 10.8464409668
106 113 150
2 0 8973 -312.776428223 -100.475830078 19 8552 -266.747467041 -215.561828613
-4.10262467895 -2.59436623422 10.4599763554
254 251 255
2 6 1828 -371.35369873 214.532577515 21 2994 -404.627929688 272.870941162
-3.96034677214 -2.33806310219 10.4461605154
71 105 167
2 6 2996 -365.122650146 194.968841553 21 3101 -396.959838867 252.234359741
1.12644388053 1.49411524142 10.8609789661
167 177 211
2 6 3086 95.9149780273 -194.02911377 21 3120 136.203857422 -113.407989502
1.06060441781 0.976932168907 10.6796091684
134 146 181
2 6 3357 89.1860351562 -132.237182617 21 3300 128.608520508 -53.2770385742
2.93878483044 0.63199286315 10.6435764158
57 43 63
2 6 4133 298.725830078 -89.3561096191 21 4087 327.152832031 -7.49261474609
1.23585008851 0.850266645435 10.6362090374
49 34 61
2 6 4119 108.85949707 -117.206695557 21 4097 148.472717285 -36.8219604492
1.02017501115 1.01181278636 10.6541300372
144 147 180
2 2 3204 32.9995117188 61.2374267578 14 5384 -415.904876709 -146.7578125
1.41207287641 1.54055469422 10.8764018851
183 188 228
2 6 1589 127.880432129 -199.046630859 21 1500 167.955688477 -118.106689453
0.533724885065 0.876623040367 10.6108327197
93 69 91
2 6 3555 29.6733398438 -118.405090332 18 3696 64.326965332 -106.521118164
0.927659231155 0.954296476362 10.7037830477
134 149 180
2 8 5677 -59.2145385742 -229.257019043 14 5547 -422.735290527 -137.648101807
0.985546925102 0.826534361196 10.625658342
75 36 55
4 6 3548 82.2321166992 -113.877593994 18 3695 107.772033691 -101.50869751 9 5706 19.580871582 -197.880950928 21 4951 122.181945801 -34.7265930176
1.22933885125 0.89425135087 10.6329305865
52 51 75
9 2 6068 58.325378418 72.9443206787 14 7052 -392.686950684 -135.778656006 6 6817 106.912902832 -120.728515625 8 7073 -21.2762756348 -217.909454346 5 7128 24.2279968262 -135.431121826 11 7062 -224.731414795 -226.652038574 13 6972 -407.649017334 -161.632263184 19 6868 179.943847656 -220.528259277 3 5218 118.871276855 -220.935241699
2.47879412289 -0.292862367532 10.3390126425
36 17 42
2 5 6146 172.633666992 -4.28671264648 8 6175 127.589904785 -14.6434936523
1.35633357121 1.76871113049 10.9958101179
97 98 134
2 6 2932 122.460266113 -226.585418701 18 4765 139.043457031 -220.495147705
0.840660784853 0.78109427254 10.89957975
72 69 93
2 9 5745 -9.93838500977 -206.131286621 18 3682 76.6909179688 -104.373016357
6.08115330659 -0.473887130693 1.46392336711
92 66 87
2 11 8429 124.909729004 115.753601074 20 10013 -205.28692627 50.5177612305
5.10101237195 0.238245804553 10.8520548456
95 68 84
9 4 4945 437.481018066 -146.292022705 7 4827 397.812988281 -150.613189697 11 5166 335.162414551 -78.067565918 10 5166 272.107543945 -109.969146729 12 5292 227.831542969 -100.001831055 13 3128 138.626281738 -129.50982666 14 3193 150.514282227 -99.0373535156 15 3150 107.527282715 -100.744018555 16 5123 81.251953125 -161.224822998
0.920071739029 -2.65676683216 9.72528592943
160 160 209
2 0 4179 37.3354492188 259.540893555 19 4282 71.6036987305 249.458877563
1.71018415929 0.809923096851 10.635189202
152 160 196
3 5 5881 80.2525024414 -130.712188721 8 5937 44.7645263672 -196.652008057 10 5977 -32.4250183105 -226.237030029
1.31651628996 -2.28036118969 9.77961396288
154 127 167
2 0 6718 80.9858398438 228.42288208 19 6719 132.620666504 221.007644653
2.01620673699 0.725329346922 10.6140732934
57 45 64
4 2 5022 149.269775391 83.8083953857 10 3594 -1.73580932617 -210.743377686 9 3490 125.036560059 -163.405395508 19 5631 279.159851074 -181.717193604
1.3930320146 -0.402133191696 10.2191034947
156 107 126
2 6 7758 127.055603027 39.7546539307 19 8131 184.151550293 -31.9084472656
1.16604779674 0.881886371188 10.6256168265
32 29 49
3 2 4921 50.0624389648 73.841293335 4 5334 6.64801025391 -157.078948975 19 5431 170.647033691 -219.748535156
2.35194784327 -0.808288697399 10.120523046
60 25 56
6 4 5460 171.607788086 29.0957641602 7 5158 139.602600098 49.013671875 6 5372 234.478149414 88.6292572021 8 7370 94.3005981445 64.6136627197 12 7929 -217.946411133 23.1598968506 14 7371 -262.108459473 94.3565673828
-2.04623602496 -0.0053960752694 10.5127239387
112 119 159
2 2 7213 -304.222290039 194.218399048 21 6806 -263.537414551 51.6392059326
2.62595695036 1.36684764289 10.8541174096
126 135 171
2 2 801 213.26940918 1.73876953125 21 6864 302.657775879 -95.068359375
-2.07305036934 -0.359769754764 10.4516370271
32 32 52
3 0 6711 -283.722473145 14.0248413086 19 6712 -252.830093384 -70.6700744629 5 6769 -292.990478516 10.3495788574
3.93524268495 -0.180208481427 10.5096427544
125 72 83
2 5 6668 330.544921875 -28.9463195801 8 4843 343.474975586 0.957458496094
2.51384519571 0.489250524592 10.5586311842
74 57 80
2 2 6315 207.063903809 107.507049561 21 6117 289.003234863 10.6422424316
0.946556492062 0.981895709465 10.6679606041
150 150 190
2 6 1985 75.1958007812 -134.191558838 21 1949 119.602111816 -53.55078125
-3.0549300525 0.20244682892 10.8201244809
17 23 39
2 0 8966 -340.268981934 -38.8420410156 19 8546 -302.850463867 -140.826629639
1.72931183542 0.690765802418 10.5880698096
130 127 167
2 5 2010 82.2127075195 -116.546447754 8 2059 44.4828491211 -178.719512939
1.17403862366 -0.253629449048 10.2435490103
167 109 121
6 0 8624 60.7645263672 4.68966674805 13 8466 -424.668426514 1.09811401367 14 8704 -408.776306152 23.279586792 11 8330 -271.441223145 -62.1024169922 12 9456 -358.606964111 -72.8447875977 20 10001 -474.586517334 57.2538604736
3.12511128971 0.319102322659 10.5452513297
134 87 98
2 2 5533 277.879211426 119.084518433 13 6007 -163.549835205 -110.384613037
-0.317492227592 1.14450449672 10.6200157386
166 171 209
3 4 6315 -156.878265381 -155.993713379 7 6084 -201.031311035 -114.926177979 5 6507 -143.937286377 -153.398986816
3.33117819691 -1.49776941511 10.0009429915
60 53 87
2 11 8085 10.9939880371 170.611587524 20 9703 -147.948242188 117.432296753
-1.85829124809 -0.767489095045 10.3048083616
74 68 86
2 6 7754 -213.276672363 61.8994293213 19 779 -238.176147461 -21.8958435059
0.157550774535 0.884239903274 10.5905870464
142 90 98
2 6 1440 -12.7015380859 -118.594146729 18 1486 24.616027832 -106.636383057
2.46513083697 0.396661404669 10.4651526997
39 44 48
3 8 2632 146.983459473 -119.608459473 13 1247 -257.87802124 -112.982788086 14 1285 -244.500076294 -84.893737793
1.12138741246 -2.67304027102 9.95184598097
168 147 188
2 5 5262 47.7122192383 258.524536133 7 4933 54.6427612305 258.145172119
1.70087694586 -0.713714915061 10.0811837484
134 91 106
4 4 8439 95.0336303711 28.7885284424 6 7752 159.362121582 78.1645812988 8 8172 1.35803222656 34.9460601807 5 8516 86.6574707031 55.8943328857
1.32012316147 1.4699304161 11.2133968869
181 185 224
2 4 5210 24.4561157227 -239.096496582 6 6953 126.542236328 -199.253112793
-2.48741684745 -1.93767793877 9.9635995151
129 153 208
2 0 2348 -377.710632324 226.260162354 19 4269 -394.054229736 133.064727783
5.22758030342 0.310298091576 10.9537764529
45 45 63
6 4 7051 448.448486328 -158.088806152 7 6752 408.231079102 -160.126190186 13 7115 158.165161133 -141.119232178 14 7180 170.008361816 -110.54083252 15 6423 128.916442871 -114.195556641 17 7455 66.9529418945 -98.4275512695
2.67703845994 1.32980237797 10.9048564322
117 126 161
3 4 7189 168.595092773 -237.914794922 7 6872 118.883666992 -217.144317627 18 5334 259.932556152 -162.548309326
1.6490748106 -0.0942242336011 10.2315709157
41 28 46
2 4 5211 77.5805664062 -43.4632263184 6 6945 153.52142334 3.25094604492
0.981734344222 0.798366509267 10.5569351483
153 100 108
2 6 7177 79.0009765625 -108.337738037 18 5611 113.70916748 -94.9766540527
1.55094861405 0.613507434983 11.0375911106
85 85 123
2 4 5959 66.7844848633 -148.801879883 6 6053 155.707336426 -102.619720459
1.6544367359 -0.0990940191855 10.0963549595
27 19 44
2 4 3416 75.0137939453 -37.726776123 6 3456 151.013305664 9.62249755859
3.5247304041 -0.549592486427 8.94102784354
146 140 179
3 11 4626 5.74740600586 21.4331207275 20 4301 -232.332870483 -6.15277099609 13 4317 -166.827484131 30.0584869385
3.55141730674 0.378126500672 9.33194553445
135 136 178
2 11 4531 44.4057617188 -135.776733398 20 6380 -271.034057617 -159.047729492
3.17971748806 -0.891629600872 10.187982621
55 35 68
8 4 8740 265.868347168 22.3425598145 7 7957 234.526123047 35.1338043213 5 8838 253.866882324 63.3444824219 0 8953 284.331848145 65.4285430908 8 8480 217.585571289 94.7425689697 3 8886 327.262878418 94.7374572754 11 8612 6.00405883789 69.2924804688 12 9747 -99.5018005371 47.4922943115
2.33296067765 -0.833081923099 10.1525812429
60 27 61
3 4 3268 169.696166992 29.7126464844 6 3304 232.806274414 88.9451446533 8 3490 92.028503418 64.3453674316
2.95885167401 0.620029656276 10.5894860598
66 62 79
2 11 4152 12.7298583984 -169.961669922 20 6049 -304.593566895 -174.837432861
1.39922563626 1.60725112048 11.0550596663
178 184 219
2 4 3177 25.4998779297 -250.795715332 6 3243 129.913452148 -209.895050049
2.57463986173 0.757166493528 10.6658331718
143 154 190
7 4 4179 169.773132324 -167.729980469 6 2500 258.229675293 -105.056793213 11 4487 -39.529083252 -195.037445068 8 4396 168.262268066 -170.925506592 18 4524 258.241210938 -94.678314209 19 4307 345.378112793 -172.330566406 21 4239 291.4921875 -23.8712463379
1.65368197207 -0.0908744672945 10.137863532
36 26 48
2 4 1924 75.6948852539 -40.4366149902 6 1897 151.858337402 7.08184814453
4.14770722378 0.337666960607 10.4791027245
62 51 66
4 4 8870 347.60748291 -132.468994141 7 8127 306.476318359 -128.765533447 5 8973 346.173156738 -84.553894043 6 8038 422.10546875 -51.1469726562
1.66421288898 -0.0499295549887 10.1223397995
43 30 50
2 4 1747 75.5289306641 -44.3694763184 6 1732 152.374755859 2.96633911133
1.75080708302 0.616191626187 10.5653557533
60 42 72
4 4 1598 78.5322265625 -136.942321777 6 1649 166.854309082 -87.7387695312 5 1621 85.1693725586 -107.326049805 19 1505 241.40447998 -170.217437744
4.93492210343 0.431347835214 10.0904179418
50 34 43
2 5 164 421.909912109 -79.9684753418 7 63 386.733886719 -139.986694336
4.13381590721 -0.395411869688 10.1304631972
123 115 146
2 5 526 347.981506348 9.4860534668 7 551 323.303039551 -35.3875427246
