# Bundle file v0.3
133 15480
21.6870835089 -4.23381930281 1.25782422552
203 239 255
2 38 30 -186.68649292 187.179611206 45 36 -240.450897217 229.435623169
17.1289013323 -2.79814038659 4.39333903142
175 158 172
2 19 6263 90.8682861328 333.597015381 26 3453 -323.674163818 -17.9946594238
19.8948059044 -3.14662295449 0.0860178660831
95 60 74
2 20 829 -48.391418457 190.750030518 26 695 7.81610107422 3.19830322266
17.4556360979 -2.62175281859 3.96198597273
119 83 88
2 20 1639 -313.059417725 166.548980713 26 1052 -291.171600342 -29.6661987305
19.6856001278 -3.11866907805 0.473983360562
103 75 90
19 20 1348 -75.5288696289 189.628051758 26 1112 -22.1179199219 0.73583984375 11 1538 252.542663574 272.380645752 21 1838 -221.813140869 149.307937622 24 3431 -395.179931641 209.407348633 22 2812 -186.564483643 213.428222656 27 1359 -62.1371459961 -43.6142883301 28 1031 45.6202392578 -81.0762939453 29 1744 22.1311645508 -167.293151855 30 1040 140.586975098 -223.962646484 32 1770 223.796875 36.2719421387 31 1488 201.444091797 56.4927368164 33 1583 544.178344727 -4.66510009766 36 1140 106.136962891 -294.263061523 43 923 459.307006836 -126.897247314 44 4875 231.766967773 327.960510254 47 923 -99.0419311523 87.594909668 34 733 374.831665039 -259.856567383 35 731 324.744689941 -307.291503906
20.2367330194 -3.25103272961 -0.312421709563
192 163 164
3 20 1139 -12.0969238281 195.377029419 26 1164 45.7390136719 9.95086669922 30 962 227.8515625 -210.505371094
21.7680767038 -2.503381244 -2.61820705845
169 110 108
8 20 2644 177.270751953 128.048187256 26 2454 243.937805176 -43.1695251465 11 4077 518.142700195 145.377502441 15 3847 316.998840332 237.416137695 38 2626 -71.8201904297 125.168121338 21 2422 75.9749755859 90.3139648438 55 1236 -198.261901855 -55.3487548828 57 3895 -135.643096924 230.67918396
21.8876955542 -3.06234512288 -2.831819302
146 100 107
2 20 3507 198.191223145 166.470748901 26 2554 259.783569336 -3.94696044922
17.856956433 -2.9151799261 3.16723414216
176 158 164
4 20 4239 -269.385070801 183.87449646 26 2632 -241.066589355 -11.4598693848 22 3769 -387.439727783 206.346603394 27 3002 -284.599029541 -35.3299255371
21.6918521715 -3.49594617165 -2.56571319027
151 125 142
2 20 5784 176.540649414 199.215667725 26 3590 237.604309082 27.7574462891
19.3269846355 -2.65074353491 1.04524666365
126 97 109
6 20 5207 -122.586975098 159.507293701 26 3644 -70.5609741211 -32.25390625 28 3444 1.98645019531 -120.291687012 18 8140 258.820556641 350.014129639 34 4293 312.780029297 -297.409667969 38 9249 -306.111450195 57.0600585938
21.6868845572 -2.8074036436 -2.55107296328
182 132 135
2 22 1403 73.5377197266 172.345993042 60 2113 -339.812957764 335.450805664
18.3530211635 -2.69913563092 2.45150262904
94 70 81
2 20 5692 -223.21472168 168.780639648 26 3814 -185.356903076 -26.6395263672
18.3312685959 -2.6651928839 2.49950017452
111 91 105
14 20 5397 -225.479095459 165.641143799 26 3983 -188.359436035 -30.0189819336 11 5562 43.3646850586 283.804901123 13 9042 -92.0548706055 221.516784668 7 4339 468.401489258 245.980163574 14 5199 -169.441497803 329.736663818 15 5931 -188.407165527 258.643798828 17 6102 -83.9765014648 239.175216675 10 7712 307.257629395 308.503295898 18 8707 151.527893066 329.92980957 27 3476 -232.872283936 -59.9510192871 28 3347 -120.957092285 -131.867004395 31 6136 83.8861083984 -6.22091674805 34 2999 165.643371582 -292.416320801
17.7373351705 -2.19041212701 3.44088878365
141 97 94
2 20 6556 -288.386535645 139.389175415 26 4239 -256.869506836 -59.2711486816
20.4007822629 -2.92772988112 -0.641880308361
170 125 119
2 20 6095 9.98901367188 172.252304077 26 4711 71.3040161133 -13.0719604492
22.0848128399 -0.359507009221 -3.05257512624
180 121 117
5 21 66 113.991760254 -90.7905578613 26 91 271.175720215 -191.712158203 27 72 246.098999023 -283.172973633 28 72 367.563598633 -231.554321289 47 78 233.104370117 -112.394744873
21.6636400659 -3.03457366063 -2.62528309571
152 106 117
3 21 221 73.4693603516 134.366439819 26 292 240.476013184 -5.81195068359 22 422 78.1917724609 189.081344604
35.7867177351 -3.69250487929 3.66733223506
78 73 70
3 87 368 -71.5637207031 -236.899108887 88 341 -49.7469482422 -195.972412109 84 338 -24.6726074219 -236.752319336
21.026193489 -2.3884545646 -1.47641703792
177 122 128
5 21 1710 -36.876953125 85.6717529297 26 1369 145.994812012 -51.2922058105 27 2042 116.39440918 -117.492889404 22 2306 -24.4334106445 149.368301392 30 2068 349.77734375 -280.398254395
20.9439133502 -2.9112519253 -1.41195462381
173 122 133
2 21 1340 -43.8479614258 129.199066162 26 1548 139.376159668 -13.9443054199
13.9524678857 2.1674956388 12.9465360241
142 157 175
3 6 1577 -94.8063964844 -235.358764648 41 1915 58.9724121094 -258.551940918 46 1337 181.755737305 -310.15032959
21.0716939764 -2.49895269715 -1.59388179291
183 128 132
2 21 1523 -27.0332641602 94.5876464844 26 1566 154.755859375 -43.6962585449
21.9313510861 -3.44443113521 -2.95460574484
107 80 104
7 21 2600 109.258666992 165.516494751 26 1567 269.12890625 23.0715637207 22 2116 113.320678711 215.563766479 27 1783 261.975219727 -45.2139587402 38 2199 -67.6558837891 206.973144531 54 1618 -182.147766113 153.39906311 45 1873 -142.66696167 210.36138916
17.3549722034 1.37046127164 22.5633815305
225 228 244
2 42 6767 -53.5659179688 -102.893249512 46 5736 -58.4147338867 -124.907531738
20.9278866728 -2.79556660633 -1.36431671037
173 123 134
5 21 1452 -48.2987060547 119.873855591 26 1658 136.411254883 -22.2386169434 11 2539 418.850463867 200.461196899 22 1807 -30.7883300781 181.269088745 27 2068 106.844848633 -84.7849121094
21.1892606241 -3.04948146211 -1.6998465929
176 134 143
2 21 1860 -11.7646484375 139.16835022 26 1706 165.894042969 -4.12963867188
22.0735485479 -2.65520362622 -3.11096610563
177 124 129
3 21 1287 124.834350586 100.339263916 26 1714 282.842224121 -32.3707275391 45 1074 -131.216583252 142.344207764
22.0543196018 -2.66028142923 -3.12054680223
177 124 129
2 21 1288 124.834350586 100.339263916 26 1715 282.842224121 -32.3707275391
21.6380508611 -3.23273996863 -2.49710315665
171 130 144
9 21 1809 64.1343383789 150.726531982 26 1883 231.348510742 9.15112304688 27 1544 217.338500977 -58.673248291 12 5084 384.755371094 295.222076416 28 2191 303.773193359 -36.5406799316 45 1496 -179.629455566 189.909744263 38 2419 -98.7971801758 177.758178711 55 1095 -208.402557373 12.5424499512 54 1584 -218.375854492 118.79246521
22.3566877809 -2.69760175656 -3.5066249329
187 136 138
3 21 1278 165.803039551 101.453613281 26 1923 314.835876465 -29.8315124512 54 385 -119.427062988 91.3458251953
22.1748696376 -3.31845634849 -3.22086362844
160 138 151
8 21 1954 139.105773926 153.659805298 26 1961 293.228210449 14.4352416992 23 1921 221.426757812 194.219802856 24 4101 -145.264129639 209.306564331 15 2943 368.878662109 295.194030762 27 2378 289.822387695 -57.6050109863 28 1992 362.443237305 -21.796875 31 5649 373.072753906 113.752105713
19.5350707961 -0.605510880709 0.674244444888
63 67 96
2 38 244 -258.338104248 -74.7722473145 45 199 -384.491821289 -9.94155883789
20.479340399 0.813307855744 -0.614827740265
167 115 111
2 21 2887 -129.649963379 -169.364624023 26 2385 69.8375854492 -267.157714844
21.9624107013 -3.48845460059 -2.88100680208
185 164 184
3 21 3689 106.523132324 168.946044922 26 2499 265.887939453 26.4806518555 27 1946 258.295349121 -40.8746337891
19.4721008331 -3.11392034854 0.862040840805
178 158 177
4 21 5064 -253.621459961 149.449707031 26 2631 -52.5861206055 1.19131469727 29 2488 -11.2905883789 -164.432983398 30 2163 101.182128906 -223.236816406
19.6435210925 -3.15091416566 0.518546616294
188 169 184
2 21 2636 -226.079284668 152.841430664 26 2816 -27.6260986328 3.53594970703
21.7261652772 -2.71145681793 -2.57751167374
162 121 126
2 21 3127 72.5876464844 107.833679199 26 3044 238.23815918 -29.0325622559
21.7077419553 -3.44579892143 -2.51888959144
190 159 182
3 21 4502 69.6065673828 167.539337158 26 3654 234.961181641 23.5938720703 22 3574 76.3079223633 219.68145752
21.1955293917 -3.32067224084 -1.68783501255
130 103 127
3 21 4035 -10.2222900391 161.416671753 26 3930 165.161437988 14.9638977051 27 3298 144.451782227 -45.3312683105
20.8343280121 -3.16656550682 -1.37703924348
144 98 108
2 21 4185 -50.959777832 150.690002441 26 3961 133.538757324 4.47369384766
20.9425200242 -3.31479043303 -1.34613675381
163 142 167
2 21 5542 -46.3071899414 161.918121338 26 4277 135.446594238 15.1937561035
19.3619297371 1.21447792415 0.954957821345
100 77 96
2 21 3354 -274.791046143 -186.828430176 26 4361 -59.0779418945 -287.782287598
19.7176093879 -0.637141477316 0.88748913071
32 36 57
2 22 242 -218.11505127 40.922088623 26 114 -41.7577514648 -165.596496582
20.9652963964 -2.06125339912 -1.53215687822
157 99 98
2 12 3787 321.70489502 238.950439453 22 1927 -25.0303344727 125.597045898
19.5355467222 -0.271649503805 0.871769591123
194 180 214
3 31 2105 218.327392578 -119.244903564 38 4446 -255.544189453 -96.3260192871 19 3111 365.862121582 189.574279785
18.3199043529 -1.49421713879 2.37929529462
165 123 131
7 22 343 -346.92376709 106.664657593 26 256 -183.222167969 -111.198303223 16 805 27.243347168 304.741455078 28 266 -103.481628418 -211.974060059 31 374 111.8203125 -79.2819519043 29 364 -154.369293213 -271.198730469 32 411 100.167602539 -70.3602294922
18.9228642735 -1.5606283795 1.60994752937
174 129 130
2 14 3288 -70.7719726562 255.06628418 49 9115 7.59356689453 331.510986328
1.25707283217 -3.77876437841 55.9936628011
103 98 93
17 67 1813 -162.881286621 -32.5712280273 70 2010 -337.065124512 86.3821105957 68 1972 -303.984191895 83.5574645996 69 2558 -230.780975342 104.611358643 43 2591 -377.806915283 -34.9889526367 72 1778 -322.539550781 119.548461914 73 2340 417.744873047 -100.791381836 74 1470 402.676025391 -108.094848633 77 1858 -165.63848877 -47.0361938477 78 1707 -268.659423828 64.5140380859 80 1765 474.465698242 71.6506347656 75 2319 350.830688477 77.2563171387 81 1785 541.242675781 71.2729797363 82 1743 346.462524414 212.560302734 83 1326 455.662963867 -46.1041870117 84 1540 501.877685547 -39.5665893555 85 1638 433.2890625 -30.292755127
20.017074184 -2.88365126801 -0.0250443211969
170 130 134
3 22 1562 -146.52331543 195.011047363 26 1313 19.4784545898 -15.7172546387 27 1475 -18.9752197266 -65.8361816406
20.6028547412 2.12091167383 -0.838181582656
142 98 98
2 22 2733 -102.519714355 -166.159484863 26 1429 84.508605957 -348.438232422
21.3717430486 -1.90507034778 -1.97364028472
181 130 129
3 22 1478 18.0034179688 109.526626587 26 1487 187.361328125 -85.3565673828 28 1784 271.812744141 -138.472442627
20.2527884794 1.16735700981 -0.0828046946557
79 57 70
3 22 1413 -153.1590271 -93.0684814453 26 1532 30.8836669922 -286.099060059 21 1124 -171.446502686 -189.776550293
22.6449137574 0.395530865616 -3.73565679109
173 119 113
2 22 1651 161.988098145 -74.9012451172 26 1554 325.713623047 -236.938293457
20.5563611523 -1.45464575169 -0.727213829986
180 130 129
2 22 2146 -93.2615966797 86.9894104004 26 1589 82.0013427734 -116.192779541
21.7147407678 -2.25949878938 -2.30223299916
166 118 123
3 22 1923 57.0136108398 133.002548218 26 1662 220.18359375 -60.4846191406 12 4608 375.567138672 242.953918457
20.2839203214 -2.70791198281 -0.37989217588
163 121 123
3 22 2616 -115.562927246 180.507919312 26 1693 51.9354248047 -28.2120056152 29 2131 106.057067871 -204.672912598
21.3075565416 -2.42591859681 -1.96441282338
181 133 131
3 22 2095 18.0881347656 148.767211914 26 1805 186.169799805 -48.7269592285 38 2157 -122.40057373 102.748199463
21.3005855793 -2.42703651869 -1.9712686702
181 133 131
5 22 2096 18.0881347656 148.767211914 26 1806 186.169799805 -48.7269592285 38 2158 -122.40057373 102.748199463 54 1721 -255.05960083 27.8621520996 56 2938 114.170043945 217.778564453
20.9416363903 -1.2222238299 -1.41682423059
172 121 120
3 22 2270 -39.4787597656 63.9636230469 26 1849 137.619812012 -133.55380249 27 2217 101.98425293 -206.730102539
22.2943015368 -3.38565180559 -3.30521903486
125 98 110
3 22 3259 148.507629395 208.244110107 26 2018 302.477111816 19.2126464844 24 4363 -137.487823486 212.575454712
21.0406860435 -2.72021630562 -1.53533950003
162 115 125
4 22 2651 -16.8557128906 173.804519653 26 2099 150.666015625 -27.9002380371 28 2264 225.636901855 -86.3677062988 38 2428 -156.598602295 115.597457886
18.9170465717 1.34969507777 1.89625987203
77 55 73
3 22 2612 -304.126037598 -83.5384216309 26 2124 -124.949462891 -289.398193359 21 2959 -339.575286865 -184.416992188
20.2683809727 -0.576682073131 -0.26615996884
49 56 81
5 39 1250 -86.6047973633 156.189849854 49 2288 145.281311035 258.941711426 50 2023 139.737609863 258.163726807 51 1270 263.557250977 245.793212891 44 2592 312.307983398 178.920135498
7.24183099765 -1.84580842983 11.4790003207
47 56 53
2 42 6362 -319.729705811 -98.6449890137 46 4160 -248.056762695 -99.8492126465
20.8484636714 1.52890254754 -1.05326392821
169 119 109
2 22 2840 -77.3051147461 -128.138519287 26 3144 107.026611328 -310.652648926
19.6055727616 -2.70320218557 0.804219724312
139 138 168
2 22 5887 -208.107177734 185.839553833 26 4656 -44.4078369141 -27.6233825684
19.2489543728 -3.36691383383 1.8732099282
178 209 225
2 23 90 -172.765991211 156.595214844 26 47 -115.549133301 19.2229919434
18.3552602099 -2.74128223286 2.49436936203
152 125 133
3 23 71 -242.672393799 111.475570679 26 60 -187.365539551 -24.354888916 47 55 -262.057037354 51.3367614746
21.6385084743 -2.47796888422 -2.43187518214
176 125 134
9 15 3027 300.779724121 236.528442383 27 1911 206.695617676 -117.91418457 20 2522 159.883789062 127.883331299 21 2575 57.5059814453 88.9584350586 11 4280 502.619628906 148.757720947 24 4175 -203.529296875 164.776412964 38 3821 -86.4559326172 118.641616821 13 7115 250.738830566 268.797454834 45 1872 -186.170654297 126.656326294
22.7853213788 -0.0747479404304 26.5702490295
84 77 78
2 37 5353 -194.619689941 -3.74002075195 40 5378 -142.448730469 93.7413330078
19.8058819303 -3.07972087008 0.256128881914
104 85 113
3 23 348 -72.0909423828 153.087631226 26 315 -6.07171630859 -2.42462158203 47 261 -81.1990966797 85.4895935059
18.0716515383 -2.84442317137 2.87430404495
127 100 123
3 23 616 -273.442199707 114.754318237 26 482 -217.879943848 -16.6374816895 47 412 -292.415893555 56.6932373047
20.5527286393 -1.04953634296 -0.707181251429
176 127 122
2 14 3061 171.28125 236.914916992 49 7590 180.14074707 282.484344482
18.3565142008 -2.75719109835 2.38225781787
136 97 117
4 44 5796 160.425842285 269.960021973 45 4110 -456.236755371 136.05796814 54 3094 -488.591369629 -11.6888427734 55 2194 -476.130859375 -49.4969482422
23.2898835535 -4.22498736307 30.9774093873
129 97 92
2 37 5073 -250.074188232 135.057357788 40 6363 -231.133789062 194.88192749
17.9367492255 -1.04542734982 2.61398211696
175 144 150
8 23 1358 -262.53793335 -5.49108886719 26 923 -212.886627197 -139.527069092 28 879 -130.320861816 -246.647705078 31 1186 103.364196777 -115.820861816 27 1492 -263.752105713 -174.088806152 32 1273 84.0458984375 -103.765319824 29 1575 -188.341033936 -303.604675293 33 1322 428.320922852 -163.850830078
20.1239103332 -2.58342259056 -0.228120292902
141 143 170
3 23 1299 -29.2905273438 122.44744873 26 1022 35.6310424805 -37.7854919434 28 1522 110.553771973 -111.674499512
21.675616614 -2.82295393835 -2.65052794372
182 138 143
2 23 1365 172.622009277 155.377212524 26 1089 241.553405762 -21.4725952148
20.7732437862 -2.68533668062 -1.20854525865
178 131 133
2 23 1785 52.8270874023 136.528091431 26 1395 119.380371094 -30.7754211426
21.4411894201 -3.33312659467 -2.42143462243
158 137 154
2 23 2361 147.267089844 190.76600647 26 1458 220.235900879 15.3295898438
20.1555407278 -3.24193000999 -0.243627670899
192 164 185
3 23 2433 -30.346862793 168.971603394 26 1587 37.2323608398 9.05621337891 32 3622 262.264038086 43.431854248
21.7167364529 -2.28980052165 -2.57457364615
174 124 127
2 23 2378 171.079040527 116.561141968 26 1775 237.886474609 -58.9266357422
18.6551099287 -1.38328858188 2.10163732621
188 164 161
5 23 2203 -206.399902344 24.5797424316 26 1915 -152.946563721 -115.767272949 22 3452 -319.525970459 100.918334961 24 3729 -500.809326172 110.149078369 28 1743 -70.9685058594 -215.300598145
20.5745100087 -1.14037563109 -0.739518720356
183 134 130
2 23 2329 25.064453125 24.4217224121 26 1938 82.996887207 -138.155853271
22.2565696337 -2.48490140941 -3.3785645339
170 122 120
2 23 2124 238.945556641 134.829284668 26 1994 303.471069336 -45.1863708496
19.4530505079 -0.453467130689 1.06526921425
176 131 129
2 23 3510 -114.554199219 -32.2875366211 26 2506 -64.0531005859 -180.145202637
21.4007704243 -2.29798998697 -2.09291212026
149 98 98
2 23 5165 132.423522949 114.761291504 26 3645 195.402038574 -58.6183776855
19.1028601544 -3.14070360604 1.22449838878
183 167 185
3 23 4932 -153.591339111 149.566619873 26 3706 -91.0405883789 2.31201171875 27 4116 -133.065704346 -34.8908081055
21.9379250736 -3.50574374496 -3.16588199832
184 150 170
2 23 4280 208.709838867 206.82170105 26 3789 284.361328125 27.5005187988
19.5304617797 -0.201201586653 0.93094062889
152 133 141
2 23 3597 -103.379516602 -48.9003601074 26 4346 -53.260559082 -197.087341309
20.7307026639 -2.87500998971 -0.992040013778
137 89 98
2 24 2286 -297.249206543 192.389648438 26 1675 105.547668457 -16.4361572266
20.6328855973 -1.70012341666 -0.956311484241
145 96 91
2 25 2955 -310.158874512 193.118789673 26 1437 99.3829345703 -100.17086792
21.1999094039 0.207582183363 -1.66887672468
143 86 71
5 25 2238 -257.102752686 85.2163696289 26 2291 158.413146973 -228.580566406 27 2282 118.261352539 -310.989746094 45 1393 -242.159301758 -91.7394104004 56 1821 105.217773438 12.6823730469
21.663918585 -3.08206592406 -2.51807991222
126 85 93
5 25 4346 -204.227752686 275.63192749 26 2312 233.306091309 -1.95376586914 27 2024 218.77355957 -70.4297485352 31 6040 347.953186035 94.0589599609 57 2932 -136.27645874 272.089935303
21.8731513507 -2.52763640918 -2.48747561752
124 77 72
2 25 3732 -199.64654541 245.520828247 26 2830 237.119567871 -40.4673461914
